railsdockercompose_mysql_1 is up-to-date
railsdockercompose_redis_1 is up-to-date
Starting railsdockercompose_web_1 ... 
Starting railsdockercompose_web_1
[1A[2KStarting railsdockercompose_web_1 ... [32mdone[0m[1Brailsdockercompose_nginx_1 is up-to-date
Attaching to railsdockercompose_mysql_1, railsdockercompose_redis_1, railsdockercompose_web_1, railsdockercompose_nginx_1
[33mredis_1  |[0m 1:C 03 Jan 06:40:43.578 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mmysql_1  |[0m 2018-03-09 00:55:47 1 [Note] Event Scheduler: Loaded 0 events
[36mmysql_1  |[0m 2018-03-09 00:55:47 1 [Note] mysqld: ready for connections.
[36mmysql_1  |[0m Version: '5.6.34'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[32mweb_1    |[0m == Installing dependencies ==
[32mweb_1    |[0m Successfully installed bundler-1.16.1
[32mweb_1    |[0m 1 gem installed
[32mweb_1    |[0m The Gemfile's dependencies are satisfied
[32mweb_1    |[0m #<ActiveRecord::ConnectionNotEstablished: No connection pool with 'primary' found.>
[32mweb_1    |[0m Mysql is up - executing command
[32mweb_1    |[0m 
[32mweb_1    |[0m == Preparing database ==
[32mweb_1    |[0m Database 'my_server_dev' already exists
[32mweb_1    |[0m Database 'my_server_test' already exists
[32mweb_1    |[0m => Booting Puma
[32mweb_1    |[0m => Rails 5.1.4 application starting in development 
[32mweb_1    |[0m => Run `rails server -h` for more startup options
[32mweb_1    |[0m Puma starting in single mode...
[32mweb_1    |[0m * Version 3.11.0 (ruby 2.3.1-p112), codename: Love Song
[32mweb_1    |[0m * Min threads: 5, max threads: 5
[32mweb_1    |[0m * Environment: development
[32mweb_1    |[0m * Listening on tcp://0.0.0.0:3000
[32mweb_1    |[0m Use Ctrl-C to stop
